=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
09:36:19.646 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:36:19.686 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:36:19.688 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:36:20.313 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:36:20.329 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:36:20.471 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:36:20.541 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
09:36:20.596 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:36:20.816 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:36:20.851 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=288675067|http_round_trip_ms=288.675067|body_read_ns=11637594|body_read_ms=11.637594|json_decode_ns=8897376|json_decode_ms=8.897376|total_ns=309218300|total_ms=309.2183|avg_per_row_ms=3.092183|response_body_chars=33815
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, var_caseId=dfeadfa4-44bd-4b8a-86e0-dd1979414f2c, var_epkId=1868234222088728807, var_fio=БЕЛЯЕВ МАРИЯ ВЛАДИМИРОВИЧ, var_ucpId=1551580229440682001, module_id=psi-fl-cc}
09:37:14.739 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:14.739 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:37:14.739 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:37:14.806 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_type,
    var_category,
    COUNT(*) as cnt
FROM compcom_process_variables_indexed
GROUP BY var_type, var_category
ORDER BY cnt DESC
09:37:14.848 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:37:15.061 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:37:15.081 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=148|rows_count=13|http_round_trip_ns=260246205|http_round_trip_ms=260.246205|body_read_ns=8421487|body_read_ms=8.421487|json_decode_ns=5336851|json_decode_ms=5.336851|total_ns=274010585|total_ms=274.010585|avg_per_row_ms=21.077737307692306|response_body_chars=750
{var_type=string, var_category=staticData, cnt=96}
{var_type=number, var_category=epkData, cnt=93}
{var_type=string, var_category=epkData, cnt=77}
{var_type=string, var_category=startAttributes, cnt=72}
{var_type=string, var_category=tracingHeaders, cnt=42}
{var_type=null, var_category=staticData, cnt=40}
{var_type=string, var_category=inputCC, cnt=36}
{var_type=string, var_category=inputDC, cnt=36}
{var_type=date, var_category=staticData, cnt=32}
{var_type=number, var_category=staticData, cnt=16}
{var_type=boolean, var_category=staticData, cnt=8}
{var_type=date, var_category=epkData, cnt=8}
{var_type=null, var_category=epkData, cnt=8}
09:37:15.083 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q25_type_distribution.sql|raw_sql_chars=1486|prepared_sql_chars=148|raw_sql_lines=31|prepared_sql_lines=7|read_ns=2774895|read_ms=2.774895|prepare_ns=2662491|prepare_ms=2.662491|druid_exec_ns=276954592|druid_exec_ms=276.954592|print_ns=372091|print_ms=0.372091|rows_count=13|query_command_total_ns=485488886|query_command_total_ms=485.488886|avg_per_row_ms=37.345298923076925
09:37:15.083 [main] INFO  Application - Query returned 13 rows

----- query/compcom/q26_phone_numbers.sql -----
09:37:15.617 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:37:15.659 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:37:15.660 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:37:16.346 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:37:16.347 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:37:16.347 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:37:16.347 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:37:16.347 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:37:16.347 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:37:16.347 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:37:16.347 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:37:16.347 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:37:16.348 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:37:16.348 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:37:16.348 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:37:16.348 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:37:16.348 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:37:16.348 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:37:16.350 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:37:16.350 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:37:16.350 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:37:16.350 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:37:16.360 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:37:16.491 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:37:16.491 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:16.491 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:16.491 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:37:16.491 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:37:16.561 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value as phone
FROM compcom_process_variables_indexed
WHERE var_category = 'epkData'
  AND var_path LIKE '%phoneNumber%'
LIMIT 100
09:37:16.605 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:37:16.818 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:37:16.840 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=176|rows_count=64|http_round_trip_ns=262215364|http_round_trip_ms=262.215364|body_read_ns=11392967|body_read_ms=11.392967|json_decode_ns=4571375|json_decode_ms=4.571375|total_ns=278187410|total_ms=278.18741|avg_per_row_ms=4.34667828125|response_body_chars=8419
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (901) 1188450}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=epkEntity.phoneNumbers[0].region, phone=9}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=epkEntity.phoneNumbers[0].usageType, phone=15}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (924) 2589064}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, var_path=epkEntity.phoneNumbers[0].region, phone=95}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, var_path=epkEntity.phoneNumbers[0].usageType, phone=15}
{process_id=ift-5g-rb_0c079184-8ecc-4dfc-a689-acaed871f3a0, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=ift-5g-rb_0c079184-8ecc-4dfc-a689-acaed871f3a0, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (991) 6435104}
{process_id=ift-5g-rb_0c079184-8ecc-4dfc-a689-acaed871f3a0, var_path=epkEntity.phoneNumbers[0].region, phone=49}
{process_id=ift-5g-rb_0c079184-8ecc-4dfc-a689-acaed871f3a0, var_path=epkEntity.phoneNumbers[0].usageType, phone=14}
{process_id=ift-5g-rb_0c079184-8ecc-4dfc-a689-acaed871f3a0, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=ift-5g-rb_0c079184-8ecc-4dfc-a689-acaed871f3a0, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (941) 4383571}
{process_id=ift-5g-rb_0c079184-8ecc-4dfc-a689-acaed871f3a0, var_path=epkEntity.phoneNumbers[1].region, phone=18}
{process_id=ift-5g-rb_0c079184-8ecc-4dfc-a689-acaed871f3a0, var_path=epkEntity.phoneNumbers[1].usageType, phone=14}
{process_id=psi-5g-fl-mpz1_140c6d43-33c7-469d-a83b-c302cd7011cf, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=psi-5g-fl-mpz1_140c6d43-33c7-469d-a83b-c302cd7011cf, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (974) 6428970}
{process_id=psi-5g-fl-mpz1_140c6d43-33c7-469d-a83b-c302cd7011cf, var_path=epkEntity.phoneNumbers[0].region, phone=52}
{process_id=psi-5g-fl-mpz1_140c6d43-33c7-469d-a83b-c302cd7011cf, var_path=epkEntity.phoneNumbers[0].usageType, phone=14}
{process_id=psi-5g-fl-mpz1_140c6d43-33c7-469d-a83b-c302cd7011cf, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=psi-5g-fl-mpz1_140c6d43-33c7-469d-a83b-c302cd7011cf, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (966) 3112217}
{process_id=psi-5g-fl-mpz1_140c6d43-33c7-469d-a83b-c302cd7011cf, var_path=epkEntity.phoneNumbers[1].region, phone=68}
{process_id=psi-5g-fl-mpz1_140c6d43-33c7-469d-a83b-c302cd7011cf, var_path=epkEntity.phoneNumbers[1].usageType, phone=15}
{process_id=ift-5g-fl-cc_a955ee63-8b0e-493a-a49f-a2069b137052, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=ift-5g-fl-cc_a955ee63-8b0e-493a-a49f-a2069b137052, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (990) 4874948}
{process_id=ift-5g-fl-cc_a955ee63-8b0e-493a-a49f-a2069b137052, var_path=epkEntity.phoneNumbers[0].region, phone=97}
{process_id=ift-5g-fl-cc_a955ee63-8b0e-493a-a49f-a2069b137052, var_path=epkEntity.phoneNumbers[0].usageType, phone=15}
{process_id=ift-5g-fl-cc_a955ee63-8b0e-493a-a49f-a2069b137052, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=ift-5g-fl-cc_a955ee63-8b0e-493a-a49f-a2069b137052, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (967) 5181572}
{process_id=ift-5g-fl-cc_a955ee63-8b0e-493a-a49f-a2069b137052, var_path=epkEntity.phoneNumbers[1].region, phone=22}
{process_id=ift-5g-fl-cc_a955ee63-8b0e-493a-a49f-a2069b137052, var_path=epkEntity.phoneNumbers[1].usageType, phone=14}
{process_id=ift-5g-fl-cc_a955ee63-8b0e-493a-a49f-a2069b137052, var_path=epkEntity.phoneNumbers[2].contactStatus, phone=1}
{process_id=ift-5g-fl-cc_a955ee63-8b0e-493a-a49f-a2069b137052, var_path=epkEntity.phoneNumbers[2].phoneNumber, phone=+7 (943) 2120694}
{process_id=ift-5g-fl-cc_a955ee63-8b0e-493a-a49f-a2069b137052, var_path=epkEntity.phoneNumbers[2].region, phone=99}
{process_id=ift-5g-fl-cc_a955ee63-8b0e-493a-a49f-a2069b137052, var_path=epkEntity.phoneNumbers[2].usageType, phone=15}
{process_id=ift-5g-fl-cc_7edcf632-6f64-440a-a13c-12818191833e, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=ift-5g-fl-cc_7edcf632-6f64-440a-a13c-12818191833e, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (972) 6591337}
{process_id=ift-5g-fl-cc_7edcf632-6f64-440a-a13c-12818191833e, var_path=epkEntity.phoneNumbers[0].region, phone=46}
{process_id=ift-5g-fl-cc_7edcf632-6f64-440a-a13c-12818191833e, var_path=epkEntity.phoneNumbers[0].usageType, phone=15}
{process_id=ift-5g-fl-cc_7edcf632-6f64-440a-a13c-12818191833e, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=ift-5g-fl-cc_7edcf632-6f64-440a-a13c-12818191833e, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (949) 4099515}
{process_id=ift-5g-fl-cc_7edcf632-6f64-440a-a13c-12818191833e, var_path=epkEntity.phoneNumbers[1].region, phone=5}
{process_id=ift-5g-fl-cc_7edcf632-6f64-440a-a13c-12818191833e, var_path=epkEntity.phoneNumbers[1].usageType, phone=14}
{process_id=psi-fl-5g_c1b3c8ef-d440-4570-9f39-6d9e8b901d31, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=psi-fl-5g_c1b3c8ef-d440-4570-9f39-6d9e8b901d31, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (934) 7464471}
{process_id=psi-fl-5g_c1b3c8ef-d440-4570-9f39-6d9e8b901d31, var_path=epkEntity.phoneNumbers[0].region, phone=46}
{process_id=psi-fl-5g_c1b3c8ef-d440-4570-9f39-6d9e8b901d31, var_path=epkEntity.phoneNumbers[0].usageType, phone=15}
{process_id=psi-fl-5g_c1b3c8ef-d440-4570-9f39-6d9e8b901d31, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=psi-fl-5g_c1b3c8ef-d440-4570-9f39-6d9e8b901d31, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (929) 5806214}
{process_id=psi-fl-5g_c1b3c8ef-d440-4570-9f39-6d9e8b901d31, var_path=epkEntity.phoneNumbers[1].region, phone=55}
{process_id=psi-fl-5g_c1b3c8ef-d440-4570-9f39-6d9e8b901d31, var_path=epkEntity.phoneNumbers[1].usageType, phone=14}
{process_id=psi-fl-5g_c1b3c8ef-d440-4570-9f39-6d9e8b901d31, var_path=epkEntity.phoneNumbers[2].contactStatus, phone=1}
{process_id=psi-fl-5g_c1b3c8ef-d440-4570-9f39-6d9e8b901d31, var_path=epkEntity.phoneNumbers[2].phoneNumber, phone=+7 (963) 2854625}
{process_id=psi-fl-5g_c1b3c8ef-d440-4570-9f39-6d9e8b901d31, var_path=epkEntity.phoneNumbers[2].region, phone=41}
{process_id=psi-fl-5g_c1b3c8ef-d440-4570-9f39-6d9e8b901d31, var_path=epkEntity.phoneNumbers[2].usageType, phone=15}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (970) 8762379}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, var_path=epkEntity.phoneNumbers[0].region, phone=3}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, var_path=epkEntity.phoneNumbers[0].usageType, phone=15}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (924) 1352845}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, var_path=epkEntity.phoneNumbers[1].region, phone=94}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, var_path=epkEntity.phoneNumbers[1].usageType, phone=14}
09:37:16.842 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q26_phone_numbers.sql|raw_sql_chars=1530|prepared_sql_chars=176|raw_sql_lines=32|prepared_sql_lines=8|read_ns=3133643|read_ms=3.133643|prepare_ns=2964607|prepare_ms=2.964607|druid_exec_ns=280763521|druid_exec_ms=280.763521|print_ns=1195284|print_ms=1.195284|rows_count=64|query_command_total_ns=491002594|query_command_total_ms=491.002594|avg_per_row_ms=7.67191553125
09:37:16.843 [main] INFO  Application - Query returned 64 rows

----- query/compcom/q27_identity_docs.sql -----
09:37:17.337 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:37:17.374 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:37:17.376 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:37:17.965 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:37:17.966 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:37:17.966 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:37:17.966 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:37:17.966 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:37:17.966 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:37:17.966 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:37:17.966 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:37:17.966 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:37:17.967 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:37:17.967 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:37:17.967 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:37:17.967 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:37:17.968 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:37:17.968 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:37:17.969 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:37:17.970 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:37:17.970 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:37:17.970 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:37:17.979 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:37:18.113 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:37:18.114 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:18.114 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:18.114 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:37:18.114 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:37:18.179 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value
FROM compcom_process_variables_indexed
