=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
09:38:11.639 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:11.678 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:11.679 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:38:12.281 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:38:12.416 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:38:12.485 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
09:38:12.530 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:38:12.746 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:38:12.774 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=270435398|http_round_trip_ms=270.435398|body_read_ns=10324073|body_read_ms=10.324073|json_decode_ns=6800656|json_decode_ms=6.800656|total_ns=287568353|total_ms=287.568353|avg_per_row_ms=2.87568353|response_body_chars=18001
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, module_id=psi-fl-cc}
09:39:07.048 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:39:07.048 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:39:07.049 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:39:07.050 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:39:07.050 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:39:07.051 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:39:07.051 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:39:07.059 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:39:07.193 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:39:07.194 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:07.194 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:07.194 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:39:07.194 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:39:07.262 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'number'
GROUP BY var_path
ORDER BY cnt DESC
LIMIT 30
09:39:07.311 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:39:07.524 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:39:07.548 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=139|rows_count=30|http_round_trip_ns=268340423|http_round_trip_ms=268.340423|body_read_ns=11490363|body_read_ms=11.490363|json_decode_ns=4831225|json_decode_ms=4.831225|total_ns=284670445|total_ms=284.670445|avg_per_row_ms=9.489014833333332|response_body_chars=1718
{var_path=epkData.customerKnowledge[0].id, cnt=3}
{var_path=epkData.epkEntity.addresses[0].flat, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.lat, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.lon, cnt=3}
{var_path=epkData.epkEntity.addresses[0].region, cnt=3}
{var_path=epkData.epkEntity.clientGroups[0], cnt=3}
{var_path=epkData.epkEntity.clientStatus, cnt=3}
{var_path=epkData.epkEntity.gender, cnt=3}
{var_path=epkData.epkEntity.identifications[0].documentTypeCode, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].contactStatus, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].flags[0], cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].phoneQualityCode, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].region, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].usageType, cnt=3}
{var_path=epkData.epkEntity.version, cnt=3}
{var_path=limits[0].rules[0].thresholds[0].value, cnt=3}
{var_path=limits[0].rules[0].thresholds[1].value, cnt=3}
{var_path=limits[1].rules[0].thresholds[0].value, cnt=3}
{var_path=limits[1].rules[0].thresholds[1].value, cnt=3}
{var_path=nodeInstances[0].creationOrder, cnt=3}
{var_path=nodeInstances[0].state, cnt=3}
{var_path=nodeInstances[1].creationOrder, cnt=3}
{var_path=nodeInstances[1].state, cnt=3}
{var_path=nodeInstances[2].creationOrder, cnt=3}
{var_path=nodeInstances[2].state, cnt=3}
{var_path=operations[0].steps[0].attempts[0].attempt, cnt=3}
{var_path=priority, cnt=3}
{var_path=staticData.classifierVersion, cnt=3}
{var_path=staticData.clientEpkId, cnt=3}
{var_path=attachmentIds[0].value, cnt=2}
09:39:07.549 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q24_num_stats.sql|raw_sql_chars=1391|prepared_sql_chars=139|raw_sql_lines=32|prepared_sql_lines=8|read_ns=2720834|read_ms=2.720834|prepare_ns=2670379|prepare_ms=2.670379|druid_exec_ns=287371072|druid_exec_ms=287.371072|print_ns=576616|print_ms=0.576616|rows_count=30|query_command_total_ns=497248641|query_command_total_ms=497.248641|avg_per_row_ms=16.5749547
09:39:07.550 [main] INFO  Application - Query returned 30 rows

----- query/eav/q25_bool_dist.sql -----
09:39:08.086 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:39:08.124 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:39:08.125 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:39:08.719 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:39:08.720 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:39:08.720 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:39:08.720 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:39:08.720 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:39:08.721 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:39:08.721 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:39:08.721 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:39:08.721 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:39:08.721 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:39:08.721 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:39:08.722 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:39:08.722 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:39:08.722 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:39:08.722 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:39:08.724 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:39:08.724 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:39:08.724 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:39:08.724 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:39:08.733 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:39:08.872 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:39:08.873 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:08.873 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:08.873 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:39:08.873 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:39:08.943 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'boolean'
GROUP BY var_path, var_value
ORDER BY cnt DESC
09:39:08.986 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:39:09.189 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:39:09.208 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=157|rows_count=27|http_round_trip_ns=250745220|http_round_trip_ms=250.74522|body_read_ns=8677644|body_read_ms=8.677644|json_decode_ns=4610577|json_decode_ms=4.610577|total_ns=264040258|total_ms=264.040258|avg_per_row_ms=9.779268814814815|response_body_chars=1694
{var_path=commentIds[0].active, var_value=true, cnt=2}
{var_path=staticData.pprbCase, var_value=false, cnt=2}
{var_path=values[1].active, var_value=false, cnt=2}
{var_path=approvalStages[1].active, var_value=false, cnt=1}
{var_path=attachmentIds[0].active, var_value=false, cnt=1}
{var_path=attachmentIds[0].active, var_value=true, cnt=1}
{var_path=attachmentIds[2].active, var_value=false, cnt=1}
{var_path=attachmentIds[3], var_value=true, cnt=1}
{var_path=attachmentIds[5], var_value=true, cnt=1}
{var_path=attachmentIds[7].active, var_value=false, cnt=1}
{var_path=commentIds[3], var_value=true, cnt=1}
{var_path=documentIds[0], var_value=false, cnt=1}
{var_path=flags[0][1].active, var_value=true, cnt=1}
{var_path=flags[0][2].active, var_value=false, cnt=1}
{var_path=items[0].active, var_value=false, cnt=1}
{var_path=items[3][1].active, var_value=false, cnt=1}
{var_path=items[5][0].active, var_value=true, cnt=1}
{var_path=items[6].active, var_value=false, cnt=1}
{var_path=items[8].active, var_value=false, cnt=1}
{var_path=metadataList[0].active, var_value=true, cnt=1}
{var_path=recipientIds[1].active, var_value=false, cnt=1}
{var_path=staticData.pprbCase, var_value=true, cnt=1}
{var_path=statusHistory[1][0].active, var_value=true, cnt=1}
{var_path=statusHistory[1][2].active, var_value=true, cnt=1}
{var_path=statusHistory[2].active, var_value=false, cnt=1}
{var_path=values[0][0][1], var_value=false, cnt=1}
{var_path=values[3].active, var_value=true, cnt=1}
09:39:09.209 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q25_bool_dist.sql|raw_sql_chars=1419|prepared_sql_chars=157|raw_sql_lines=32|prepared_sql_lines=8|read_ns=2679020|read_ms=2.67902|prepare_ns=2616094|prepare_ms=2.616094|druid_exec_ns=266691122|druid_exec_ms=266.691122|print_ns=530750|print_ms=0.53075|rows_count=27|query_command_total_ns=483949965|query_command_total_ms=483.949965|avg_per_row_ms=17.924072777777777
09:39:09.210 [main] INFO  Application - Query returned 27 rows

----- query/eav/q25_boolean_analysis.sql -----
09:39:09.675 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:39:09.712 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:39:09.713 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:39:10.282 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:39:10.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:39:10.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:39:10.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:39:10.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:39:10.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:39:10.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:39:10.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:39:10.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:39:10.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:39:10.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:39:10.284 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:39:10.284 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:39:10.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:39:10.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:39:10.286 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:39:10.286 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:39:10.286 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:39:10.286 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:39:10.295 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:39:10.420 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:39:10.421 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:10.421 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:10.421 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:39:10.421 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:39:10.484 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'boolean'
GROUP BY var_path, var_value
ORDER BY cnt DESC
09:39:10.525 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:39:10.735 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:39:10.753 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=157|rows_count=27|http_round_trip_ns=255465919|http_round_trip_ms=255.465919|body_read_ns=8186517|body_read_ms=8.186517|json_decode_ns=4810009|json_decode_ms=4.810009|total_ns=268468561|total_ms=268.468561|avg_per_row_ms=9.943280037037038|response_body_chars=1694
{var_path=commentIds[0].active, var_value=true, cnt=2}
{var_path=staticData.pprbCase, var_value=false, cnt=2}
{var_path=values[1].active, var_value=false, cnt=2}
{var_path=approvalStages[1].active, var_value=false, cnt=1}
{var_path=attachmentIds[0].active, var_value=false, cnt=1}
{var_path=attachmentIds[0].active, var_value=true, cnt=1}
{var_path=attachmentIds[2].active, var_value=false, cnt=1}
{var_path=attachmentIds[3], var_value=true, cnt=1}
{var_path=attachmentIds[5], var_value=true, cnt=1}
{var_path=attachmentIds[7].active, var_value=false, cnt=1}
{var_path=commentIds[3], var_value=true, cnt=1}
{var_path=documentIds[0], var_value=false, cnt=1}
{var_path=flags[0][1].active, var_value=true, cnt=1}
{var_path=flags[0][2].active, var_value=false, cnt=1}
{var_path=items[0].active, var_value=false, cnt=1}
{var_path=items[3][1].active, var_value=false, cnt=1}
{var_path=items[5][0].active, var_value=true, cnt=1}
{var_path=items[6].active, var_value=false, cnt=1}
{var_path=items[8].active, var_value=false, cnt=1}
{var_path=metadataList[0].active, var_value=true, cnt=1}
{var_path=recipientIds[1].active, var_value=false, cnt=1}
{var_path=staticData.pprbCase, var_value=true, cnt=1}
{var_path=statusHistory[1][0].active, var_value=true, cnt=1}
{var_path=statusHistory[1][2].active, var_value=true, cnt=1}
{var_path=statusHistory[2].active, var_value=false, cnt=1}
{var_path=values[0][0][1], var_value=false, cnt=1}
{var_path=values[3].active, var_value=true, cnt=1}
09:39:10.755 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q25_boolean_analysis.sql|raw_sql_chars=1436|prepared_sql_chars=157|raw_sql_lines=32|prepared_sql_lines=8|read_ns=2761837|read_ms=2.761837|prepare_ns=2694025|prepare_ms=2.694025|druid_exec_ns=271245130|druid_exec_ms=271.24513|print_ns=715490|print_ms=0.71549|rows_count=27|query_command_total_ns=467441831|query_command_total_ms=467.441831|avg_per_row_ms=17.312660407407407
09:39:10.755 [main] INFO  Application - Query returned 27 rows

----- query/eav/q25_booleans.sql -----
09:39:11.281 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:39:11.326 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:39:11.327 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:39:11.942 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:39:11.942 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:39:11.942 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:39:11.942 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:39:11.942 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:39:11.943 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:39:11.943 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:39:11.943 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:39:11.943 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:39:11.943 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:39:11.943 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:39:11.944 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:39:11.944 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:39:11.944 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:39:11.944 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:39:11.946 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:39:11.946 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:39:11.946 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:39:11.946 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:39:11.955 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
